                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1234,                 1.0351,                  1.044,                0.89976,                0.87931,                 0.9277,                0.62462,                 1.0719,                0.67122,                0.99969,              0.0033277,              0.0033277,              0.0033277
                      2,                 1.1942,                0.78922,                  1.065,                0.86396,                0.83632,                0.89963,                0.56509,                 1.1881,                 0.7919,                 1.0733,               0.006595,               0.006595,               0.006595
                      3,                 1.3578,                0.96592,                 1.1437,                 0.7879,                0.75503,                0.80985,                0.48115,                 1.3672,                0.98543,                 1.1826,              0.0097964,              0.0097964,              0.0097964
                      4,                 1.4406,                 1.0357,                 1.2074,                  0.836,                0.77458,                0.84643,                0.50048,                  1.331,                0.92195,                 1.1782,               0.009703,               0.009703,               0.009703
                      5,                 1.3951,                0.96618,                 1.1882,                0.86193,                0.78301,                0.87308,                0.53576,                 1.2748,                0.88423,                 1.1424,               0.009703,               0.009703,               0.009703
                      6,                 1.3159,                0.88957,                 1.1606,                0.85628,                0.84379,                0.89798,                0.56946,                 1.2333,                0.78112,                 1.1204,               0.009604,               0.009604,               0.009604
                      7,                 1.2803,                0.84887,                   1.14,                0.86519,                0.87687,                0.91497,                0.59239,                 1.1612,                0.74182,                 1.0944,               0.009505,               0.009505,               0.009505
                      8,                 1.2463,                0.81971,                 1.1276,                0.91187,                0.85677,                0.92835,                0.61324,                 1.1281,                0.69817,                 1.0819,               0.009406,               0.009406,               0.009406
                      9,                 1.2164,                0.78725,                 1.1086,                0.91564,                0.90295,                0.94606,                0.63288,                 1.1128,                0.66665,                 1.0657,               0.009307,               0.009307,               0.009307
                     10,                 1.1901,                0.76188,                 1.0961,                0.91977,                0.90813,                0.94931,                0.63985,                 1.0803,                0.63914,                  1.049,               0.009208,               0.009208,               0.009208
                     11,                 1.1624,                0.73416,                 1.0837,                0.91503,                0.89692,                 0.9513,                0.64972,                 1.0722,                0.62385,                 1.0437,               0.009109,               0.009109,               0.009109
                     12,                 1.1475,                0.72308,                 1.0731,                0.92845,                0.91419,                0.95721,                0.65819,                 1.0445,                0.61082,                 1.0298,                0.00901,                0.00901,                0.00901
                     13,                 1.1273,                0.70288,                 1.0613,                0.93903,                0.91062,                0.95956,                  0.666,                 1.0319,                0.58744,                 1.0208,               0.008911,               0.008911,               0.008911
                     14,                   1.11,                0.68056,                 1.0591,                0.92782,                0.93042,                 0.9626,                0.67724,                 1.0186,                0.58063,                 1.0109,               0.008812,               0.008812,               0.008812
                     15,                 1.0934,                0.66798,                 1.0498,                0.93488,                0.92701,                0.96283,                0.68092,                 1.0064,                0.57249,                 1.0107,               0.008713,               0.008713,               0.008713
                     16,                 1.0929,                0.66273,                 1.0469,                0.94159,                0.92896,                0.97086,                0.68842,                0.99552,                0.55615,                 1.0039,               0.008614,               0.008614,               0.008614
                     17,                 1.0625,                0.64082,                  1.037,                0.95612,                0.93893,                0.97561,                0.69561,                0.98201,                0.53968,                 0.9941,               0.008515,               0.008515,               0.008515
                     18,                 1.0657,                0.63774,                 1.0341,                0.95707,                0.93853,                0.97455,                0.70318,                0.97103,                0.53849,                 0.9949,               0.008416,               0.008416,               0.008416
                     19,                  1.045,                0.63005,                 1.0282,                0.95433,                0.93862,                0.97295,                0.70731,                0.95588,                0.52156,                0.99037,               0.008317,               0.008317,               0.008317
                     20,                 1.0304,                0.61651,                 1.0212,                0.95256,                0.93253,                0.97162,                0.70768,                0.95098,                0.51901,                0.98597,               0.008218,               0.008218,               0.008218
                     21,                 1.0249,                0.60405,                 1.0189,                0.94514,                0.94635,                0.97727,                 0.7157,                0.93455,                0.50343,                0.98019,               0.008119,               0.008119,               0.008119
                     22,                 1.0175,                 0.6025,                 1.0119,                0.96018,                0.94309,                0.98055,                0.71819,                 0.9384,                0.50003,                0.97619,                0.00802,                0.00802,                0.00802
                     23,                 1.0185,                0.59667,                 1.0099,                0.96267,                0.94254,                0.97893,                0.72395,                0.93434,                0.49802,                0.97218,               0.007921,               0.007921,               0.007921
                     24,                 1.0053,                0.58887,                 1.0068,                0.95655,                0.94819,                0.97962,                0.72249,                 0.9259,                0.49559,                0.97595,               0.007822,               0.007822,               0.007822
                     25,                0.99153,                0.57489,                 1.0038,                0.95622,                  0.947,                0.98117,                0.72682,                0.91601,                0.48712,                0.96464,               0.007723,               0.007723,               0.007723
                     26,                0.99397,                0.57707,                 1.0026,                0.96111,                0.95216,                0.98094,                0.73534,                0.90591,                0.47067,                0.97068,               0.007624,               0.007624,               0.007624
                     27,                0.97907,                0.56904,                0.99761,                 0.9601,                 0.9471,                0.98234,                0.73271,                0.90662,                0.47708,                0.96769,               0.007525,               0.007525,               0.007525
                     28,                0.96679,                0.56231,                0.99264,                0.95639,                0.95052,                0.98022,                0.73456,                0.90581,                0.47426,                0.96173,               0.007426,               0.007426,               0.007426
                     29,                0.96046,                0.55661,                0.98876,                0.96338,                0.95353,                 0.9838,                 0.7351,                0.90323,                0.46428,                0.96011,               0.007327,               0.007327,               0.007327
                     30,                0.95938,                0.54829,                0.98955,                0.96316,                0.95329,                 0.9824,                0.74319,                0.88345,                0.45785,                0.95715,               0.007228,               0.007228,               0.007228
                     31,                0.94737,                0.54112,                0.98372,                0.96895,                0.96105,                0.98496,                0.74503,                0.88694,                0.45147,                0.95946,               0.007129,               0.007129,               0.007129
                     32,                0.94806,                0.54298,                0.98493,                0.96496,                0.95949,                0.98444,                0.74352,                0.88042,                0.44835,                0.95882,                0.00703,                0.00703,                0.00703
                     33,                0.94148,                0.54056,                0.98062,                0.96498,                0.95903,                0.98563,                0.75148,                0.87302,                0.44525,                0.94768,               0.006931,               0.006931,               0.006931
                     34,                 0.9357,                0.53223,                0.97869,                0.96645,                0.95881,                0.98559,                0.75145,                   0.87,                0.43816,                0.95189,               0.006832,               0.006832,               0.006832
                     35,                0.92917,                0.52648,                0.97733,                0.96513,                0.96202,                0.98608,                0.75301,                0.86467,                0.43294,                0.95159,               0.006733,               0.006733,               0.006733
                     36,                0.92894,                0.52502,                0.97315,                 0.9711,                0.96091,                0.98708,                0.75571,                0.86729,                0.42666,                 0.9494,               0.006634,               0.006634,               0.006634
                     37,                0.91772,                0.51736,                0.97065,                0.96435,                 0.9691,                0.98652,                0.75612,                0.86474,                0.42958,                0.94328,               0.006535,               0.006535,               0.006535
                     38,                0.91058,                0.51603,                 0.9694,                0.96806,                0.96913,                0.98839,                 0.7625,                0.85212,                0.41851,                0.94199,               0.006436,               0.006436,               0.006436
                     39,                 0.9008,                0.50842,                0.96719,                0.97421,                0.96319,                0.98755,                0.76627,                0.85161,                0.42064,                0.94027,               0.006337,               0.006337,               0.006337
                     40,                0.90049,                 0.5057,                0.96462,                0.97035,                0.96491,                 0.9873,                0.76394,                0.85067,                0.41476,                0.93944,               0.006238,               0.006238,               0.006238
                     41,                0.89938,                0.50458,                0.96266,                0.96932,                0.96531,                0.98698,                0.76714,                0.84299,                0.41255,                0.93807,               0.006139,               0.006139,               0.006139
                     42,                0.88936,                0.49604,                0.96085,                0.96876,                 0.9665,                0.98515,                0.76908,                0.83707,                0.41007,                0.93975,                0.00604,                0.00604,                0.00604
                     43,                0.87943,                0.49205,                0.95717,                0.96821,                0.96785,                0.98729,                0.76796,                0.83848,                 0.4104,                0.93888,               0.005941,               0.005941,               0.005941
                     44,                0.87528,                0.48729,                0.95536,                 0.9683,                0.96862,                0.98858,                0.77292,                0.83256,                0.40006,                0.93516,               0.005842,               0.005842,               0.005842
                     45,                0.87545,                0.48749,                0.95617,                0.97354,                0.96638,                0.98902,                0.77406,                0.83228,                0.40028,                0.93465,               0.005743,               0.005743,               0.005743
                     46,                0.87025,                0.48022,                0.95194,                0.96656,                0.96917,                0.98807,                0.77429,                0.82772,                0.39922,                0.93343,               0.005644,               0.005644,               0.005644
                     47,                0.87073,                 0.4814,                0.95499,                0.97127,                0.96769,                0.98956,                 0.7759,                0.82596,                0.39565,                0.93259,               0.005545,               0.005545,               0.005545
                     48,                0.86643,                0.48096,                0.94806,                0.97217,                0.96863,                0.98903,                0.77585,                0.82223,                0.39199,                0.93099,               0.005446,               0.005446,               0.005446
                     49,                 0.8526,                0.47604,                0.94399,                0.97835,                 0.9658,                0.98941,                0.77854,                0.81954,                0.39094,                0.93255,               0.005347,               0.005347,               0.005347
                     50,                  0.849,                 0.4719,                0.94565,                0.97183,                0.96717,                0.98929,                0.77888,                0.82007,                0.39153,                0.93159,               0.005248,               0.005248,               0.005248
                     51,                0.84505,                0.46906,                0.94624,                0.97393,                0.96951,                0.98879,                0.78048,                0.81557,                0.38729,                0.92888,               0.005149,               0.005149,               0.005149
                     52,                 0.8373,                0.45935,                0.93951,                0.97623,                0.96625,                0.98908,                0.78399,                0.81012,                0.38223,                0.92735,                0.00505,                0.00505,                0.00505
                     53,                0.83505,                0.46036,                0.93945,                0.97448,                0.97141,                0.99002,                0.78577,                0.80671,                0.38014,                0.92761,               0.004951,               0.004951,               0.004951
                     54,                 0.8235,                0.45419,                0.93531,                0.97571,                0.97107,                0.98947,                0.78418,                 0.8064,                0.38082,                0.92603,               0.004852,               0.004852,               0.004852
                     55,                0.82112,                0.45288,                0.93509,                0.97503,                 0.9751,                0.98867,                 0.7869,                0.80607,                0.37607,                0.92482,               0.004753,               0.004753,               0.004753
                     56,                0.82499,                 0.4493,                0.93667,                0.97535,                0.97047,                0.98882,                0.78717,                0.80529,                0.37354,                 0.9257,               0.004654,               0.004654,               0.004654
                     57,                0.82024,                0.44562,                0.93785,                0.97482,                0.97248,                0.98965,                0.78896,                0.80087,                0.37301,                0.92568,               0.004555,               0.004555,               0.004555
                     58,                0.80799,                0.43834,                0.92934,                0.97567,                0.97046,                0.98921,                 0.7877,                0.80261,                0.37198,                0.92605,               0.004456,               0.004456,               0.004456
                     59,                0.80521,                0.43951,                0.93141,                0.97414,                0.97179,                0.98906,                0.78869,                0.79729,                0.36807,                0.92305,               0.004357,               0.004357,               0.004357
                     60,                0.80205,                0.43706,                0.92904,                0.97605,                0.97114,                0.98929,                0.79097,                 0.7974,                0.36702,                0.92531,               0.004258,               0.004258,               0.004258
                     61,                0.79459,                0.43407,                0.92555,                0.97755,                0.97291,                0.99094,                0.79235,                 0.7949,                0.36531,                0.92211,               0.004159,               0.004159,               0.004159
                     62,                0.79708,                0.43217,                0.92403,                0.97547,                0.97352,                0.99001,                0.79123,                0.79617,                0.36733,                0.92399,                0.00406,                0.00406,                0.00406
                     63,                0.79683,                0.43214,                0.92722,                0.97747,                0.96956,                0.98979,                0.79265,                0.79471,                0.36576,                0.92533,               0.003961,               0.003961,               0.003961
                     64,                0.78727,                0.42591,                0.92426,                0.97931,                0.97505,                0.99044,                0.79483,                0.79279,                0.36218,                0.92216,               0.003862,               0.003862,               0.003862
                     65,                0.78734,                0.42315,                0.92401,                0.97936,                0.97162,                0.99021,                0.79277,                  0.794,                0.36143,                0.92042,               0.003763,               0.003763,               0.003763
                     66,                 0.7737,                0.42019,                0.92049,                0.97619,                0.97832,                0.98993,                0.79276,                   0.79,                0.35922,                 0.9207,               0.003664,               0.003664,               0.003664
                     67,                0.77094,                0.41535,                 0.9216,                0.98094,                 0.9729,                0.99005,                0.79623,                0.78554,                0.35526,                 0.9191,               0.003565,               0.003565,               0.003565
                     68,                0.76724,                0.41262,                0.91718,                0.97833,                0.97465,                0.99022,                0.79561,                0.78515,                0.35425,                0.91862,               0.003466,               0.003466,               0.003466
                     69,                 0.7531,                0.40831,                0.91477,                0.97863,                0.97255,                0.98968,                 0.7972,                0.78301,                0.35359,                0.91843,               0.003367,               0.003367,               0.003367
                     70,                0.75334,                0.40481,                0.91227,                0.97801,                0.97633,                0.99031,                0.79959,                0.77682,                0.35256,                 0.9152,               0.003268,               0.003268,               0.003268
                     71,                0.74939,                0.40474,                0.91223,                0.97919,                0.97528,                0.99064,                0.80113,                0.77557,                 0.3512,                0.91451,               0.003169,               0.003169,               0.003169
                     72,                0.74432,                0.39932,                0.91007,                0.97984,                0.97577,                0.99097,                0.80196,                0.77446,                0.35058,                0.91564,                0.00307,                0.00307,                0.00307
                     73,                0.73849,                0.39538,                0.90811,                0.97919,                0.97427,                0.99103,                0.80144,                0.77395,                0.34901,                0.91649,               0.002971,               0.002971,               0.002971
                     74,                0.73409,                0.39144,                0.90892,                0.97832,                0.97716,                0.99135,                0.80259,                0.77405,                0.34761,                0.91637,               0.002872,               0.002872,               0.002872
                     75,                0.72837,                0.39015,                0.90338,                0.97779,                0.97698,                 0.9918,                0.80263,                0.77199,                0.34477,                0.91568,               0.002773,               0.002773,               0.002773
                     76,                0.72891,                0.38858,                0.90524,                0.97901,                0.97867,                0.99217,                 0.8047,                0.77017,                0.34362,                0.91504,               0.002674,               0.002674,               0.002674
                     77,                0.72176,                0.38703,                0.90339,                0.97601,                0.97985,                0.99176,                0.80518,                0.77137,                0.34269,                0.91367,               0.002575,               0.002575,               0.002575
                     78,                0.72277,                0.38468,                0.90274,                0.97693,                0.97946,                0.99169,                0.80548,                0.77101,                0.34237,                0.91291,               0.002476,               0.002476,               0.002476
                     79,                0.70923,                 0.3772,                0.89872,                0.97917,                0.97785,                0.99156,                0.80486,                0.77096,                 0.3424,                0.91255,               0.002377,               0.002377,               0.002377
                     80,                0.70568,                0.37441,                0.89901,                0.97802,                0.97873,                0.99144,                0.80576,                0.77022,                0.34177,                0.91173,               0.002278,               0.002278,               0.002278
                     81,                0.70933,                0.37903,                0.89989,                0.97989,                0.97745,                0.99119,                0.80518,                0.76761,                0.34038,                 0.9109,               0.002179,               0.002179,               0.002179
                     82,                0.70315,                0.37266,                 0.8953,                0.97896,                 0.9786,                0.99117,                0.80562,                 0.7664,                0.34005,                0.91032,                0.00208,                0.00208,                0.00208
                     83,                0.69063,                0.36624,                0.89425,                0.97875,                0.97912,                0.99139,                0.80741,                0.76627,                0.33903,                0.91033,               0.001981,               0.001981,               0.001981
                     84,                 0.6906,                0.36747,                0.89476,                0.97716,                0.97923,                0.99121,                 0.8073,                0.76579,                0.33816,                0.91084,               0.001882,               0.001882,               0.001882
                     85,                0.68086,                0.36134,                0.89293,                0.97736,                0.97924,                 0.9914,                0.80675,                0.76637,                0.33762,                0.91164,               0.001783,               0.001783,               0.001783
                     86,                0.68137,                0.35931,                0.89307,                0.97738,                0.97777,                0.99149,                0.80806,                0.76511,                0.33643,                0.91198,               0.001684,               0.001684,               0.001684
                     87,                0.68055,                0.36038,                0.89365,                0.98021,                0.97754,                0.99169,                 0.8086,                0.76408,                0.33551,                0.91224,               0.001585,               0.001585,               0.001585
                     88,                 0.6681,                 0.3521,                0.88797,                0.98069,                0.97732,                0.99175,                0.80986,                 0.7631,                0.33529,                0.91214,               0.001486,               0.001486,               0.001486
                     89,                0.66895,                 0.3496,                0.88965,                0.97955,                0.97914,                0.99165,                0.81019,                0.76298,                0.33453,                0.91268,               0.001387,               0.001387,               0.001387
                     90,                 0.6683,                0.35287,                0.88922,                0.97937,                0.97756,                0.99193,                0.81098,                 0.7622,                0.33379,                0.91291,               0.001288,               0.001288,               0.001288
                     91,                0.61668,                0.30993,                0.85092,                0.97888,                0.97744,                0.99207,                0.81045,                0.76207,                0.33372,                 0.9134,               0.001189,               0.001189,               0.001189
                     92,                0.60212,                0.30531,                0.84827,                0.98203,                0.97485,                0.99211,                0.81091,                0.76089,                0.33347,                0.91384,                0.00109,                0.00109,                0.00109
                     93,                0.59873,                0.30366,                0.84478,                0.97961,                0.97828,                0.99176,                0.81076,                0.75969,                0.33258,                0.91376,               0.000991,               0.000991,               0.000991
                     94,                0.58932,                0.29876,                0.84534,                0.97921,                0.97757,                0.99164,                0.81062,                0.75943,                0.33317,                0.91382,               0.000892,               0.000892,               0.000892
                     95,                 0.5848,                0.29498,                  0.844,                0.97981,                0.97741,                0.99155,                0.81091,                0.75883,                0.33253,                0.91398,               0.000793,               0.000793,               0.000793
                     96,                0.58075,                0.29133,                0.84281,                0.98036,                0.97858,                0.99156,                0.81158,                0.75849,                0.33188,                0.91405,               0.000694,               0.000694,               0.000694
                     97,                0.56946,                0.28486,                0.83984,                0.97913,                0.98006,                0.99183,                0.81206,                0.75858,                0.33175,                0.91392,               0.000595,               0.000595,               0.000595
                     98,                0.56884,                0.28391,                0.84056,                0.98117,                0.97634,                0.99155,                0.81198,                0.75808,                0.33138,                0.91392,               0.000496,               0.000496,               0.000496
                     99,                 0.5611,                0.27991,                 0.8398,                0.98188,                0.97589,                0.99153,                0.81237,                0.75806,                0.33062,                0.91416,               0.000397,               0.000397,               0.000397
                    100,                0.55537,                0.27641,                0.83952,                 0.9777,                0.98047,                0.99162,                0.81279,                0.75791,                0.33104,                0.91397,               0.000298,               0.000298,               0.000298
